#{"t_start": 1606393646.0302458, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-274.888966,113,0.187507
-333.757248,106,0.263339
-559.982803,126,0.353159
-226.988758,108,0.428717
-267.370696,85,0.487119
-83.562969,109,0.567122
-246.117838,93,0.634035
-583.363984,155,0.750722
-172.150885,85,0.811191
-186.697925,129,0.904371
-84.77732,67,0.950287
-214.181912,125,1.040739
-219.289876,78,1.097567
-386.358061,195,1.257838
-368.373938,92,1.324268
-321.012565,120,1.41266
-389.187599,90,1.477256
-547.138743,134,1.576358
-335.528193,127,14.691545
-287.074725,89,14.794108
-185.058046,60,14.855869
-249.323684,111,14.971428
-79.752377,133,15.111155
-170.976518,135,15.253965
-258.627954,112,15.371628
-234.132458,117,15.491771
-124.928011,126,15.628158
-90.26588,74,15.705924
-139.864222,133,15.848018
-320.679574,131,15.99217
-379.958019,99,16.103845
4.927222,1000,35.799977
-303.381599,128,35.960314
-396.294172,99,36.078556
-132.223638,84,36.171592
-56.602086,199,36.437139
-290.857173,159,36.622333
-219.692432,150,36.800014
-93.155078,161,36.988696
-91.638581,156,37.165155
-266.545196,130,37.316989
-372.624194,136,37.476467
-390.679228,87,37.57685
-372.506242,161,37.76893
-147.157053,135,54.066605
-276.529513,149,54.261325
-95.28634,151,54.466131
-298.757925,125,54.623983
-228.476859,150,54.812734
-9.533266,121,54.963685
-173.025794,167,55.180018
-86.679362,104,55.309577
-79.496866,146,55.489435
-270.215956,172,55.703426
-204.138024,131,55.865212
-47.438317,153,56.074458
-312.179862,218,56.369084
-270.141998,112,56.505315
-192.191693,146,73.244984
-258.524339,192,73.550938
-73.431398,184,73.842909
-229.310675,374,74.59255
-85.217811,195,74.874001
-14.676412,198,75.193255
9.043576,224,75.547523
-14.800965,193,75.850713
-73.624052,193,76.157445
-3.460881,243,94.057569
-165.760176,366,94.924587
-39.000325,258,95.419081
8.387234,1000,98.615885
-52.047159,1000,119.992165
-297.336956,327,120.528284
-148.622037,331,121.053838
-51.187168,248,121.398933
-37.41161,212,121.689388
42.495803,1000,140.374341
-386.301485,483,141.476853
-204.400419,335,142.040259
-249.637465,581,158.45355
-37.884558,1000,163.287439
-145.97,264,163.655631
-214.622921,452,164.532361
-178.69312,313,180.529611
-236.928017,792,183.237179
-220.034995,489,184.430831
-209.17327,419,185.483676
-126.683333,1000,206.50767
-195.22526,1000,211.643529
-177.202581,1000,231.227644
-172.810783,1000,233.718288
-129.86705,1000,252.632159
-176.170597,935,255.324957
-130.088487,575,271.531695
-87.237007,1000,274.682582
-133.665153,1000,279.498708
-89.749735,1000,297.910627
-106.279146,1000,301.259776
-149.00486,1000,319.126416
-82.492257,1000,322.847616
-153.712803,1000,343.143597
-152.733754,1000,346.149725
-145.899274,1000,364.59114
-138.968437,1000,366.810386
-117.57218,1000,385.322408
-118.09695,1000,390.147641
-147.961028,1000,410.375854
-133.643388,1000,413.848309
-130.164952,1000,436.170822
-176.891314,91,436.297319
-101.936919,1000,441.832953
-162.891789,1000,460.61346
-371.968903,69,460.689291
-367.64909,93,460.789523
-374.07327,87,460.87302
-160.340096,1000,464.396648
-150.845212,1000,482.962463
-156.071072,1000,485.986949
-176.126179,1000,504.00629
-118.024594,425,505.221999
-184.822878,1000,527.043147
-130.533941,1000,529.812043
-166.088475,1000,550.776361
-148.288597,1000,554.169029
-170.992872,1000,574.360156
-158.336958,129,574.517882
-131.818487,1000,578.329237
-111.834077,1000,596.116986
-125.780459,149,596.287988
-162.41604,1000,599.512308
-155.022785,170,599.719684
-234.073813,758,617.057606
-155.627961,1000,620.139912
-72.218008,1000,636.764258
-58.500924,1000,638.815472
-138.753002,1000,656.856529
-171.265439,1000,660.992487
-112.275806,1000,682.816431
-239.282671,871,685.114888
-120.59083,1000,689.28361
-166.553823,1000,710.901059
-223.382544,835,713.531096
-218.054428,761,732.953387
-179.509706,1000,735.530818
-121.199646,1000,756.250239
-151.209188,1000,758.738732
-182.451513,1000,778.494853
-160.933003,1000,781.23276
-130.679378,1000,798.312094
-183.304396,1000,803.310203
-148.998801,1000,821.536116
-121.167983,1000,826.072209
-161.442487,1000,844.895756
-215.658025,707,846.448081
-104.295605,1000,850.561744
-176.55128,1000,868.029214
-205.337541,1000,870.621864
-151.311559,1000,891.091567
-199.813004,545,892.046882
-179.006001,1000,911.073129
-156.961414,1000,914.56838
-153.816768,1000,934.203265
-181.112144,1000,936.808032
-62.929701,307,937.349696
-181.585747,1000,956.372989
-131.534896,1000,958.891011
-163.920652,1000,976.271665
-216.408839,750,978.345516
-103.687904,361,978.980481
-183.339804,1000,998.630717
-161.841963,1000,1003.165614
-169.078655,1000,1022.665878
-251.668277,878,1024.764478
-148.099742,1000,1044.082258
-108.907839,1000,1046.998711
-238.545671,799,1064.473364
-132.056696,1000,1069.29488
-148.591275,1000,1086.868625
-198.651896,690,1088.148196
-156.548508,1000,1092.871647
-92.247219,1000,1108.752928
-135.623647,1000,1111.83901
-143.198652,1000,1128.932997
-137.622629,1000,1132.258653
-137.909674,1000,1149.479595
-150.289161,1000,1154.011499
-172.394475,1000,1168.623833
-191.930708,745,1170.450301
-156.395502,1000,1186.857614
-126.292893,1000,1189.447901
-151.5464,1000,1205.309761
-164.631746,1000,1208.102175
-142.570591,1000,1224.539416
-136.67639,1000,1227.763276
-94.990562,1000,1245.502549
-120.723429,1000,1249.473574
-148.332769,1000,1265.851699
-139.968966,1000,1270.534373
-137.590401,1000,1287.889071
-178.889041,1000,1290.560282
-186.963549,1000,1309.944282
-93.941264,272,1310.401468
-122.98683,363,1310.98246
-147.225587,1000,1313.816814
-152.655785,1000,1332.652666
-132.813379,1000,1337.476601
-118.827305,1000,1354.784623
-145.640448,1000,1357.496855
-127.629179,1000,1374.3079
-162.145315,507,1375.220577
-207.564987,492,1375.997538
-164.096911,1000,1390.191548
-162.321606,589,1391.220715
-140.883956,1000,1394.43192
-234.826059,912,1410.303755
-131.653433,1000,1413.665931
-147.367719,1000,1430.977796
-98.341645,435,1431.760799
-170.979925,1000,1449.098522
-167.528738,1000,1451.788384
-141.588817,1000,1470.107764
-154.96297,1000,1473.321171
-213.869196,715,1475.089743
-221.759944,896,1491.681678
-178.120329,1000,1493.741706
-99.793623,1000,1510.866865
-190.73499,539,1512.001285
-124.488953,1000,1527.744159
-162.476819,1000,1531.474598
-226.955776,709,1533.81597
-177.058335,1000,1550.052681
-156.14075,1000,1554.247484
-178.313204,1000,1572.703378
-132.146579,1000,1577.682599
-126.718762,1000,1597.212911
-100.053996,1000,1601.131013
-124.070066,1000,1616.844937
-95.972091,1000,1620.769854
-84.210532,228,1621.052978
-115.095112,385,1634.256669
-146.237677,1000,1637.828127
-115.769175,1000,1653.351785
-121.808993,325,1653.769376
-116.017709,1000,1658.247252
-97.075705,1000,1676.087886
-106.268887,1000,1680.021848
-135.478621,1000,1697.118351
-99.875342,318,1697.644958
-234.74755,831,1701.422908
-127.76025,1000,1717.276671
-212.199516,579,1718.277885
-56.170887,259,1718.608443
-86.083128,1000,1733.234214
-149.380722,1000,1734.886196
-159.561458,1000,1747.886168
-116.578644,1000,1751.007038
-126.449033,1000,1765.627306
-147.357861,1000,1768.575297
-146.167256,395,1769.111495
-185.053263,621,1782.746916
-8.176482,1000,1785.125086
-154.755633,839,1799.637953
-247.809621,948,1803.366212
-138.035887,1000,1805.773943
-160.889861,172,1818.09239
-94.817379,1000,1820.328303
-112.765952,1000,1836.27831
-71.9056,1000,1840.340632
-142.63801,1000,1843.825614
-216.715126,949,1860.980249
-202.108822,707,1863.250003
-138.404711,1000,1881.720186
-84.692932,1000,1887.73567
-118.51266,1000,1906.819146
-151.327664,573,1908.038674
-118.062155,1000,1923.934395
-207.389092,976,1925.900965
-119.151249,1000,1941.446865
-147.512161,1000,1945.241687
-121.188797,1000,1948.736015
-41.03933,1000,1963.977525
-66.138213,1000,1967.255508
-146.001223,1000,1986.586918
-105.622941,1000,1991.704599
-85.380195,1000,2012.581176
-52.717659,1000,2016.693761
-137.159864,1000,2036.424094
-154.382202,1000,2042.117188
-125.054533,498,2059.876326
-75.12593,1000,2064.524926
-107.966878,1000,2083.605091
-79.531152,1000,2088.096511
-157.923327,767,2089.822028
-84.712657,409,2105.950832
-64.143374,209,2106.234239
-101.725626,1000,2108.578385
-66.397342,1000,2127.365894
7.1833,1000,2132.929339
-116.876548,1000,2150.934423
-119.184129,1000,2154.538351
-103.868635,1000,2173.454184
-82.465058,1000,2175.994126
-105.406574,502,2176.854644
-40.085669,1000,2197.239268
-79.827433,1000,2202.474544
-77.037536,1000,2221.356629
-32.656071,1000,2226.083349
-103.83493,1000,2250.062929
-114.866486,1000,2254.523733
-246.46371,973,2278.996052
-100.758639,1000,2285.779914
-75.273655,1000,2306.274502
-93.177238,1000,2309.846877
-61.373366,1000,2330.11026
-139.090397,1000,2334.221872
-112.974054,1000,2351.554602
-77.651926,1000,2354.425594
-164.404804,408,2355.228023
-102.191075,1000,2375.606013
-106.276304,1000,2378.612008
-101.517823,1000,2397.730699
-118.657269,1000,2400.86123
-100.82778,1000,2420.136655
-69.627018,1000,2422.446093
-93.475272,1000,2440.813047
-144.323483,167,2441.012516
-111.336997,1000,2446.443801
-85.465441,196,2463.349556
-221.7581,236,2463.801276
-257.357231,149,2464.005535
-118.585738,1000,2469.066397
-102.937545,1000,2491.919603
-107.485837,1000,2498.099879
-30.182391,1000,2515.271614
-113.156373,1000,2517.847453
-80.944295,1000,2537.941022
-178.848319,155,2538.145426
-97.65064,1000,2542.995366
-51.419047,283,2543.413843
-181.651183,148,2543.580485
-84.562742,1000,2567.299903
-79.838032,496,2568.680818
-89.466854,1000,2588.666294
-121.377182,1000,2592.775518
-199.958936,160,2592.960588
-112.724574,1000,2612.450996
-179.949565,137,2612.606204
-123.722553,1000,2615.826839
-190.307459,216,2616.108329
-204.674885,797,2632.965362
-117.812848,1000,2637.839357
-61.508765,278,2638.313527
-188.016403,172,2638.540849
-124.45397,1000,2662.455029
-129.497216,1000,2668.334513
-82.074366,275,2683.798331
-127.458834,464,2684.640162
-95.334024,407,2685.453498
-49.306202,1000,2690.710498
-185.223681,216,2704.985715
-124.053203,1000,2709.024871
-104.440619,398,2709.724305
-134.556527,1000,2727.095928
-169.573356,162,2727.27874
-181.14863,169,2727.47685
-111.239917,320,2728.08235
-210.262703,200,2728.344673
-102.390837,1000,2746.635529
-86.022748,1000,2750.83998
-60.562465,1000,2768.016668
-89.6043,1000,2772.801421
-91.097548,1000,2790.944135
-77.637002,1000,2795.596952
-80.741201,1000,2813.286585
-201.114144,167,2813.49776
-91.937058,264,2813.943609
-61.838571,207,2814.24347
-82.236619,1000,2817.627824
-73.238824,1000,2833.886831
-203.784587,259,2834.282334
-171.195208,177,2834.502897
-105.008613,1000,2855.484571
-210.000762,171,2855.74426
-118.159199,1000,2859.750699
-90.52216,227,2860.080448
-213.015253,236,2860.451761
-98.040066,313,2876.476986
-100.517472,1000,2882.041918
-144.321671,1000,2903.749088
-88.725178,1000,2908.866321
-60.949211,1000,2911.053667
-225.703733,321,2927.933111
-81.714016,1000,2934.469562
-90.327938,1000,2958.202769
-98.062483,1000,2962.142479
-84.395162,236,2962.590758
-72.769473,1000,2984.510578
-99.101908,1000,2989.946095
-81.980089,1000,3009.600334
-170.930454,165,3009.82171
-78.076796,166,3010.034492
-68.989544,1000,3012.672222
-75.867877,1000,3033.957863
-97.296273,1000,3039.537681
-180.163517,164,3039.750062
-184.070486,171,3039.980985
-190.257295,143,3055.100699
-102.376576,1000,3060.218368
-101.689282,1000,3080.926439
-49.263258,1000,3085.229873
-164.884898,148,3085.418977
-28.32646,1000,3104.977902
-57.694897,1000,3107.761383
-189.356683,116,3107.922126
-56.758787,1000,3129.23248
-99.801578,1000,3135.450546
-28.112581,1000,3151.774373
-124.374514,1000,3156.45377
-121.981016,1000,3175.854737
-116.746934,1000,3181.861299
-122.109023,1000,3202.232686
-91.026087,1000,3209.056845
-25.086045,1000,3229.729547
-98.87889,1000,3236.554554
-101.437436,1000,3243.104131
-84.597653,1000,3267.330892
-49.073761,1000,3270.549102
-147.514744,576,3288.250466
-123.500725,1000,3293.483441
-80.928868,264,3293.875137
-93.503016,1000,3314.101219
-94.368579,1000,3319.478179
-82.015021,1000,3338.374794
-98.003851,1000,3343.322836
-81.797124,256,3343.68424
-90.198803,1000,3366.866428
-100.673165,179,3367.224005
-88.36061,1000,3391.559153
-98.676385,327,3392.256949
-88.615386,369,3393.184089
-94.810518,1000,3398.760669
-129.543828,270,3399.230795
-96.844823,1000,3417.244762
-115.389845,224,3417.660006
-108.693345,1000,3440.877872
-148.406617,207,3441.156141
-88.769142,1000,3444.030981
-90.637468,1000,3462.951801
-79.102085,1000,3467.994813
-135.130903,484,3468.95286
-90.464085,1000,3487.525436
-136.377853,266,3487.826903
-73.971819,1000,3491.253031
-104.663401,1000,3510.266319
-91.186344,203,3510.599693
-87.378782,1000,3530.600461
-120.714466,249,3531.013813
-82.323252,1000,3534.323943
-104.68688,1000,3553.378164
-82.719981,1000,3556.554257
-77.241699,1000,3573.171884
-98.481148,1000,3575.279864
-91.370982,1000,3592.825895
-137.747753,230,3593.15487
-115.920519,1000,3597.700278
-116.05958,1000,3616.042478
-132.439902,1000,3618.843107
-89.695044,1000,3636.397741
-127.672589,1000,3641.536449
-101.038849,1000,3659.983621
-129.679277,211,3660.267331
-113.154696,1000,3662.889497
-107.58137,1000,3681.489529
-74.926227,1000,3684.127576
-106.327385,1000,3702.142509
-79.217023,1000,3705.158565
-75.09649,1000,3724.033611
-98.271218,1000,3727.202471
-126.562818,318,3727.760757
-175.384869,384,3728.333687
-161.223588,155,3743.456545
-95.368656,1000,3747.711453
-111.187583,262,3748.130315
-92.256892,1000,3766.950222
-128.194682,1000,3772.972262
-94.237852,1000,3792.050928
-111.182568,1000,3795.319207
-111.607485,1000,3812.891777
-95.311277,1000,3815.782325
-159.975689,437,3816.586295
-94.909575,1000,3835.164954
-129.927501,1000,3839.537284
-147.342939,1000,3858.878964
-91.055811,281,3859.342721
-104.154627,209,3859.576733
-160.028142,237,3859.878016
-147.005366,242,3860.200324
-194.00927,705,3876.464109
-93.993269,1000,3878.388221
-74.650718,1000,3894.994326
-109.461041,286,3895.419004
-138.597459,1000,3898.569913
-121.050833,1000,3918.794965
-139.806295,429,3919.638691
-79.533414,1000,3922.38782
-120.679637,213,3937.273491
