#{"t_start": 1606393646.0302458, "env_id": "LunarLanderContinuous-v2"}
-106.078734,1000,3941.900875
-120.244945,334,3942.394508
-130.048595,1000,3960.919797
-126.340291,325,3961.394508
-98.277331,1000,3964.559618
-111.747036,1000,3983.676812
-94.842113,1000,3986.051257
-129.195466,1000,4003.632057
-86.543532,1000,4006.229725
-118.690381,1000,4027.06292
-202.727528,906,4029.217286
-122.565269,1000,4047.263071
-124.359589,228,4047.547447
-116.535622,375,4048.268147
-128.484523,190,4048.496668
-111.470949,1000,4069.08613
-109.51941,1000,4071.301228
-135.989342,187,4071.52497
-93.012452,465,4072.494927
-182.314491,821,4089.422709
-121.274515,277,4089.838873
-107.454734,1000,4092.171247
-118.712651,1000,4111.296501
-93.826179,1000,4114.366779
-80.446121,1000,4132.011392
-176.581146,710,4133.605384
-125.273052,1000,4153.421812
-107.920649,1000,4156.411702
-121.653142,269,4156.796509
-109.679356,1000,4175.979071
-114.336224,449,4177.092135
-108.622839,1000,4182.803102
-168.851788,1000,4204.328789
-165.971399,1000,4210.041089
-144.52235,1000,4237.269953
-105.623366,1000,4241.1674
-73.246397,1000,4264.919639
-111.938048,1000,4273.033166
-104.461659,1000,4294.290481
-140.780885,721,4296.197368
-131.054474,1000,4316.799966
-101.26796,1000,4321.040099
-143.753329,1000,4339.903947
-75.216162,1000,4342.973699
-178.032863,940,4367.400156
-141.027171,1000,4371.691827
-104.094315,1000,4394.387325
-116.299154,1000,4400.331332
-104.94244,1000,4416.673072
-131.856244,1000,4419.489919
-151.008251,123,4419.619562
-92.610039,1000,4434.731739
-133.424427,1000,4436.549071
-144.346594,1000,4450.216914
-45.84126,1000,4453.050254
-89.053017,1000,4468.268617
-196.49003,115,4468.379427
-112.316161,1000,4470.340813
-102.618426,1000,4486.742254
-172.558532,700,4488.329586
-129.035534,1000,4490.650574
-107.317945,1000,4509.199377
-59.590373,1000,4512.502555
-129.394239,1000,4527.151032
-137.681086,1000,4530.084312
-62.531293,1000,4543.103861
-98.314775,1000,4545.510666
-114.743323,1000,4560.644534
-59.805658,1000,4564.907752
-101.521949,1000,4579.643848
-95.406517,1000,4582.496501
-50.497836,1000,4598.382416
-106.250667,1000,4603.697054
-73.52813,1000,4617.98374
-66.154503,1000,4620.079757
-122.122768,1000,4636.501484
-61.824597,1000,4640.124544
-93.575351,1000,4657.005664
-88.521599,1000,4662.417084
-54.087883,1000,4681.665915
-59.129111,1000,4684.229828
-100.616423,487,4685.061981
-187.843923,642,4699.265786
-65.745854,1000,4701.921454
-138.497221,1000,4719.893652
-102.588365,1000,4724.098892
-99.97898,1000,4738.96302
-212.063431,680,4741.023568
-133.245325,259,4741.392994
-170.216734,1000,4762.220855
-59.075903,1000,4764.733899
-66.40803,1000,4785.64309
-51.179209,1000,4789.268456
-266.032254,963,4807.616672
-252.568118,923,4809.761388
-57.388908,1000,4826.579391
-230.796198,762,4827.760936
-138.012335,1000,4832.086554
-237.725008,805,4845.011733
-194.453888,605,4846.352103
-117.082449,130,4846.481848
-127.51982,221,4846.71789
-150.968009,332,4847.201617
-240.996931,732,4862.950736
-89.548739,1000,4868.396081
-152.205626,1000,4886.319511
-89.395559,1000,4889.153237
-252.374983,802,4905.953258
-95.121607,437,4906.916201
-124.190211,1000,4912.69804
-255.413546,902,4932.514793
-68.457557,1000,4935.223719
-115.27239,1000,4954.934529
-74.249071,1000,4959.545778
-179.098929,1000,4976.650899
-85.699696,1000,4982.65517
-228.522189,568,4997.972015
-99.724376,1000,5001.66961
-81.751725,1000,5006.263752
-131.96408,1000,5027.49741
-70.984847,1000,5034.147935
-127.217589,646,5053.234311
-97.392421,1000,5057.237208
-109.426675,1000,5075.740723
-237.015719,885,5078.486403
-106.353519,1000,5099.621171
-122.775156,1000,5105.432325
-96.441208,1000,5124.040052
-97.465539,1000,5129.061351
-69.383071,1000,5151.378062
-70.744797,1000,5153.864643
-33.707394,1000,5170.399209
-101.658095,1000,5173.755831
-81.50131,1000,5192.312199
-120.940051,297,5192.793107
-115.539123,1000,5197.57336
-122.61216,1000,5216.673012
-114.155712,1000,5219.934813
-121.522864,1000,5237.579331
-84.149802,1000,5243.579285
-90.491956,1000,5264.813536
-161.399046,788,5267.353251
-114.073795,1000,5284.385204
-166.647859,755,5286.13215
-92.932093,1000,5288.769323
-109.738262,1000,5303.697561
-103.845221,1000,5307.502585
-241.583425,960,5325.654001
-130.041315,1000,5328.426543
-129.434443,1000,5344.472413
-96.807745,1000,5349.115984
-113.060495,1000,5365.933437
-110.826273,1000,5369.878127
-110.922307,1000,5386.592027
-128.022994,1000,5390.38558
-114.784173,1000,5407.584163
-261.087337,992,5410.910574
-129.531547,1000,5427.154224
-92.932459,1000,5432.388474
-128.3812,1000,5450.117826
-57.466834,1000,5453.151343
-102.8727,1000,5469.767956
-60.85803,1000,5472.123296
-125.096668,1000,5488.904197
-131.42612,1000,5492.805091
-115.905271,1000,5509.243158
-94.890981,1000,5514.253777
-124.437508,1000,5531.228737
-112.136798,1000,5535.577953
-262.448324,817,5538.050188
-130.491801,1000,5556.409927
-124.902079,1000,5560.138159
-113.523337,1000,5577.135107
-147.400642,404,5577.791384
-76.176392,1000,5592.941589
-102.309593,1000,5596.841958
-109.287984,1000,5612.924087
-113.473431,1000,5616.897443
-101.08361,1000,5633.233323
-72.958375,1000,5635.644199
-74.498171,1000,5652.640362
-113.828315,1000,5654.501753
-89.222855,1000,5670.214397
-164.365076,476,5670.9867
-137.625568,293,5671.412142
-156.15691,624,5672.308431
-135.041536,1000,5688.774586
-97.83818,1000,5691.465646
-92.122839,1000,5706.90545
-233.832258,839,5709.410682
-68.948822,1000,5726.154765
-122.570952,223,5726.42946
-53.046257,1000,5731.739017
-100.983984,1000,5751.933188
-92.071118,1000,5755.921117
-127.488238,260,5756.331508
-74.429221,1000,5774.018676
-72.092449,1000,5780.596396
-138.401513,1000,5798.477519
-116.862932,1000,5803.473863
-122.549637,1000,5822.580334
-99.415646,1000,5824.408447
-135.755099,440,5825.091079
-123.346631,1000,5841.186131
-128.056856,338,5841.683353
-129.003316,1000,5858.057175
-110.246509,1000,5862.453728
-98.297968,1000,5877.674955
-124.887283,1000,5879.541124
-88.074211,1000,5896.282779
-135.738437,312,5896.677433
-200.361737,875,5899.030563
-141.744601,590,5900.017253
-135.869118,546,5914.235251
-216.993764,846,5915.977678
-79.538771,1000,5933.286942
-130.222299,424,5933.913628
-77.833965,1000,5938.294283
-160.715424,471,5939.191073
-186.465492,670,5952.946506
-208.198642,771,5954.555721
-73.030818,1000,5971.547037
-116.917595,1000,5976.31953
-231.591048,88,5976.427495
-122.135587,1000,5994.486331
-113.017454,1000,5997.697298
-251.80218,860,6014.715736
-95.203235,1000,6020.105113
-141.40788,589,6021.939528
-118.322688,1000,6039.260705
-155.233766,545,6040.165592
-112.754696,1000,6056.499418
-193.80362,597,6057.389217
-175.677088,674,6059.215435
-183.697481,109,6059.315166
-167.023497,670,6073.968613
-152.183704,156,6074.134156
-110.747768,1000,6077.940375
-128.759833,291,6078.409929
-111.525229,1000,6096.979674
-69.6167,1000,6102.618679
-107.343097,1000,6118.963461
-76.787933,1000,6124.703404
-69.827614,1000,6140.218409
-83.382125,1000,6144.423451
-241.041155,985,6160.034558
-129.021273,1000,6163.857972
-109.759138,1000,6180.57952
-141.256987,1000,6184.077217
-97.570307,1000,6203.180834
-146.752963,471,6203.986532
-92.31962,1000,6209.207109
-185.225343,910,6224.140613
-71.167503,1000,6227.569519
-108.094569,1000,6243.546658
-101.078731,1000,6247.845135
-87.190953,1000,6263.488923
-80.409566,1000,6266.197883
-125.626713,1000,6282.126106
-127.308792,512,6283.093142
-64.392559,1000,6301.985905
-119.590356,1000,6307.673568
-117.704522,1000,6324.861242
-95.175797,1000,6328.404246
-39.71055,1000,6331.402615
-93.655418,1000,6345.501707
-147.910217,1000,6349.035819
-327.966631,111,6360.585712
-263.902037,75,6360.666972
-143.854877,421,6361.304904
-94.358355,1000,6362.893055
-109.083796,1000,6379.49518
-125.855656,1000,6381.791412
-88.361051,1000,6397.175123
-118.347303,1000,6399.248894
-119.456678,251,6399.566184
-182.74115,662,6412.934915
-127.905185,1000,6415.754298
-187.719641,100,6415.835384
-207.334694,890,6429.909558
-204.775553,761,6432.636759
-203.700242,119,6432.744558
-92.113317,1000,6447.996562
-103.707671,1000,6451.67197
-95.295931,1000,6466.398847
-86.464495,1000,6469.165005
-85.266178,1000,6474.235358
-125.427908,1000,6488.712788
-150.104415,1000,6490.86005
-119.096668,363,6503.340691
-82.939284,1000,6505.744849
-126.770932,1000,6521.334824
-114.561664,1000,6526.596025
-195.360918,928,6539.70474
-119.559945,1000,6542.249508
-98.392836,1000,6556.591794
-172.159731,754,6557.755327
-92.886075,1000,6561.800563
-169.517178,124,6561.932982
-122.548993,1000,6578.924205
-112.050971,1000,6582.209201
-461.800982,103,6582.304066
-203.036153,743,6595.947265
-108.253712,1000,6598.180879
-106.211052,1000,6612.459855
-100.727846,1000,6616.503682
-220.335289,848,6631.89213
-66.300837,1000,6635.131767
-81.661115,1000,6649.541615
-100.540345,1000,6652.027782
-178.549331,715,6665.700049
-98.166776,1000,6668.995598
-110.964724,1000,6685.245174
-134.309788,1000,6689.962578
-106.510567,1000,6694.837061
-196.134736,885,6710.328904
-79.120447,1000,6715.644024
-129.988998,1000,6732.366174
-185.666645,666,6734.048884
-104.382065,1000,6749.544555
-105.151589,1000,6752.298726
-86.058321,1000,6767.774481
-101.564899,1000,6770.17023
-126.240006,413,6770.905478
-149.521739,1000,6785.584902
-155.308334,487,6786.386009
-84.834025,1000,6801.855211
-118.236747,1000,6805.177134
-155.748268,580,6806.377893
-97.108827,1000,6820.967013
-131.990792,1000,6824.690828
-109.849904,1000,6839.91433
-127.771232,328,6840.373429
-152.792537,473,6841.077181
-117.094176,150,6841.232669
-135.88984,361,6841.911375
-158.855885,657,6855.624124
-162.494249,604,6856.897902
-229.150914,799,6860.520011
-134.989672,529,6873.921188
-168.337745,573,6874.679856
-109.478749,1000,6889.784294
-101.513901,277,6890.163338
-188.703193,903,6893.134832
-130.885708,323,6893.694009
-182.386827,568,6906.845989
-142.209311,210,6907.08813
-138.070166,1000,6909.123125
-121.403688,165,6909.290491
-70.002876,1000,6924.69702
-106.210079,1000,6927.960211
-163.921262,633,6929.099146
-135.739612,1000,6945.031467
-153.81482,379,6945.527659
-182.848746,790,6959.033626
-149.08445,566,6959.882146
-89.686513,1000,6964.033495
-223.2042,888,6978.131905
-156.762263,1000,6981.125552
-108.986277,1000,6995.571438
-73.812752,1000,6999.882488
-128.257534,1000,7015.837745
-107.292474,257,7016.177509
-233.019996,941,7018.041038
-107.606671,1000,7033.600978
-217.586794,894,7036.372129
-104.718324,1000,7050.579453
-141.21696,292,7050.985824
-141.286676,479,7052.189539
-134.806584,255,7052.471534
-182.640478,724,7066.254829
-149.730068,1000,7069.00758
-122.914061,1000,7084.061658
-136.533232,1000,7087.735246
-171.336586,637,7088.641191
-126.324036,1000,7104.146726
-87.523643,1000,7107.07165
-116.11251,1000,7122.062473
-79.952932,1000,7124.263674
-117.4448,122,7124.375528
-237.136546,972,7138.620531
-105.77439,1000,7140.75324
-107.664504,158,7140.909176
-103.381226,1000,7157.917114
-105.274696,1000,7160.586772
-120.412077,1000,7174.916026
-116.622188,1000,7177.238987
-104.091033,1000,7194.053402
-96.606771,1000,7197.483844
-88.834667,1000,7211.983166
-127.652277,219,7212.249836
-100.975761,1000,7214.987255
-133.208982,118,7215.099907
-92.577388,1000,7229.815058
-104.12815,442,7230.627911
-99.283403,1000,7245.422066
-87.579085,1000,7248.226728
-192.863314,806,7261.480019
-194.709513,814,7262.921797
-140.983268,394,7263.572181
-113.006003,1000,7280.354118
-76.869912,1000,7284.071964
-71.640403,1000,7300.732022
-93.857621,1000,7303.587094
-224.939797,948,7319.138488
-130.63031,1000,7323.369408
-132.10295,1000,7327.192651
-139.557137,329,7339.369229
-122.028013,1000,7342.323187
-195.627127,775,7356.803852
-107.796371,1000,7361.054665
-132.582796,1000,7363.254463
-131.375725,1000,7378.924125
-120.713513,1000,7381.224867
-129.185548,342,7393.910287
-116.669931,1000,7396.263121
-123.851282,259,7396.563094
-238.01611,935,7410.59469
-255.17405,931,7413.040136
-109.041499,1000,7430.317108
-144.383762,167,7430.4902
-110.596634,1000,7434.009247
-109.495854,1000,7448.790791
-115.651695,293,7449.16948
-103.63094,1000,7452.940526
-123.475469,1000,7469.088145
-168.03124,691,7470.95317
-92.385343,1000,7487.426553
-157.394206,1000,7490.256836
-123.277128,1000,7505.112242
-96.318435,1000,7507.649558
-136.004337,1000,7523.688869
-124.618809,191,7523.900904
-74.687071,1000,7527.042711
-233.351851,916,7541.593035
-119.606994,227,7541.843732
-149.256419,1000,7544.372278
-128.226978,1000,7558.237031
-155.104981,1000,7563.366083
-115.128369,1000,7578.278091
-88.512458,1000,7581.683874
-142.806832,1000,7596.89794
-257.530603,864,7599.514114
-143.64737,189,7599.736325
-119.84072,1000,7615.418696
-219.13781,704,7616.654094
-128.623646,1000,7629.780608
-115.561901,1000,7632.828551
-106.722203,1000,7635.583699
-92.386265,1000,7651.15771
-92.230976,1000,7654.740552
-130.137906,1000,7669.88711
-112.185323,211,7670.146205
-103.063864,1000,7685.331831
-122.987892,345,7685.731533
-134.824931,328,7686.24202
-157.629955,1000,7688.851228
-205.154271,721,7701.94253
-107.712873,246,7702.237245
-134.913515,280,7702.623205
-95.167804,1000,7705.071084
-126.041624,1000,7720.474048
-132.532896,1000,7723.013887
-186.833967,644,7736.144413
-106.144784,1000,7739.369824
-161.181418,440,7739.988077
-223.517493,846,7753.11068
-107.913264,1000,7754.992156
-122.894272,203,7755.213312
-138.130023,233,7767.963396
-159.422667,1000,7773.373666
-260.224575,901,7776.867685
-117.930076,1000,7791.905525
-120.352152,206,7792.13246
-111.644275,1000,7805.906931
-141.511953,275,7806.263679
-117.548318,285,7806.637593
-115.49551,152,7806.775484
-110.011194,163,7806.925387
-162.499765,1000,7809.808475
-119.47383,208,7821.885712
-109.29172,190,7822.091065
-102.465628,212,7822.340167
-90.595061,1000,7826.160473
-103.749197,1000,7842.742213
-116.010155,210,7842.955206
-116.508613,158,7843.117143
-101.432814,218,7843.334906
-124.333756,1000,7857.010503
-127.72848,226,7857.263975
-221.124066,812,7859.566378
-115.232803,1000,7873.306135
-130.476787,288,7873.764939
-93.675355,228,7874.024771
-114.148828,166,7874.204373
-235.54356,811,7876.742026
-134.249459,165,7876.928386
